net: "NET00015"
area: 1 8 13 0
corner: 1 161129047 92722078 0 0
corner: 2 161129047 92722078 0 0
corner: 3 159714363 94135616 0 0
corner: 4 159714363 94135616 0 0
corner: 5 160597786 95019960 0 0
corner: 6 160597786 95019960 0 0
corner: 7 162012797 93606749 0 0
corner: 8 162012797 93606749 0 1
net: "+3.3V"
area: 1 8 13 0
corner: 1 156893617 91316739 0 0
corner: 2 156893617 91316739 0 0
corner: 3 158307319 89902218 0 0
corner: 4 158307319 89902218 0 0
corner: 5 157423282 89018488 0 0
corner: 6 157423282 89018488 0 0
corner: 7 156009253 90432681 0 0
corner: 8 156009253 90432681 0 1
net: "GND"
area: 1 11 12 0
corner: 1 139130190 102458940 0 0
corner: 2 139288700 102076250 0 0
corner: 3 139288700 100012500 0 0
corner: 4 147637500 100012500 0 0
corner: 5 147637500 106516950 0 0
corner: 6 147551270 106838750 0 0
corner: 7 147636350 107156250 0 0
corner: 8 139032530 107156250 0 0
corner: 9 139032530 105727500 0 0
corner: 10 138906250 105422630 0 0
corner: 11 138906250 102682880 0 1
net: "GND"
area: 1 58 12 0
corner: 1 183197500 115017980 0 0
corner: 2 183197500 101758750 0 0
corner: 3 193992500 101758750 0 0
corner: 4 193992500 100012500 0 0
corner: 5 200818750 100012500 0 0
corner: 6 200818750 115252500 0 0
corner: 7 194694500 115252500 0 0
corner: 8 194402180 115057180 0 0
corner: 9 193992500 114975680 0 0
corner: 10 193779870 115017980 0 1
corner: 11 191981920 107574880 0 0
corner: 12 192296160 107364910 0 0
corner: 13 192506130 107050670 0 0
corner: 14 192579860 106680000 0 0
corner: 15 192506130 106309330 0 0
corner: 16 192296160 105995090 0 0
corner: 17 191981920 105785120 0 0
corner: 18 191611250 105711390 0 0
corner: 19 191240580 105785120 0 0
corner: 20 190926340 105995090 0 0
corner: 21 190716370 106309330 0 0
corner: 22 190642640 106680000 0 0
corner: 23 190716370 107050670 0 0
corner: 24 190926340 107364910 0 0
corner: 25 191240580 107574880 0 0
corner: 26 191611250 107648610 0 1
corner: 27 191981920 105034880 0 0
corner: 28 192296160 104824910 0 0
corner: 29 192506130 104510670 0 0
corner: 30 192579860 104140000 0 0
corner: 31 192506130 103769330 0 0
corner: 32 192296160 103455090 0 0
corner: 33 191981920 103245120 0 0
corner: 34 191611250 103171390 0 0
corner: 35 191240580 103245120 0 0
corner: 36 190926340 103455090 0 0
corner: 37 190716370 103769330 0 0
corner: 38 190642640 104140000 0 0
corner: 39 190716370 104510670 0 0
corner: 40 190926340 104824910 0 0
corner: 41 191240580 105034880 0 0
corner: 42 191611250 105108610 0 1
corner: 43 187520060 103912730 0 0
corner: 44 187177480 103400020 0 0
corner: 45 186664770 103057440 0 0
corner: 46 186060000 102937140 0 0
corner: 47 185455230 103057440 0 0
corner: 48 184942520 103400020 0 0
corner: 49 184599940 103912730 0 0
corner: 50 184479640 104517500 0 0
corner: 51 184599940 105122270 0 0
corner: 52 184942520 105634980 0 0
corner: 53 185455230 105977560 0 0
corner: 54 186060000 106097860 0 0
corner: 55 186664770 105977560 0 0
corner: 56 187177480 105634980 0 0
corner: 57 187520060 105122270 0 0
corner: 58 187640360 104517500 0 1
net: "GND"
area: 1 175 12 0
corner: 1 96678750 83343750 0 0
corner: 2 96678750 74930000 0 0
corner: 3 129381250 74930000 0 0
corner: 4 129381250 83306960 0 0
corner: 5 128330980 84357230 0 0
corner: 6 128093210 84931250 0 0
corner: 7 128093210 89459160 0 0
corner: 8 127922270 89344940 0 0
corner: 9 127317500 89224640 0 0
corner: 10 126712730 89344940 0 0
